Designator,Quantity,Manufacturer,PartNumber,PackageReference,Description,Mounting Technology,Layer

"AE1","1","Johanson Technology Inc.","2450AT42A100E","","","Surface Mount","Top"
"AE2","1","Taiyo Yuden","AH086M555003-T","","","Surface Mount","Top"
"C1, C2, C3, C4, C79, C80, C128, C130","8","Murata","GRM1555C1H120JA01D","0402","12pF 50V 5% 0402 (1005 Metric)","Surface Mount","Bottom, Top"
"C5, C19, C68, C78, C83, C99, C100, C101, C102, C103, C104, C105, C107, C108, C110, C112, C113, C114, C117, C120, C121, C122, C123, C124, C125, C129, C132, C135, C139, C140, C141, C142, C143, C146, C149, C151, C152","37","Murata","GRM155R70J104KA01D","0402","0.1uF 6.3V 10% 0402 (1005 Metric)","Surface Mount","Bottom, Top"
"C6","1","Murata","GRM155R62A104KE14D","0402","0.1uF 100V 10% 0402 (1005 Metric)","Surface Mount","Bottom"
"C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C20, C21, C22, C23, C24, C25, C26, C27, C28, C30, C31, C33, C35, C36, C39, C40, C41, C42, C43, C44, C45, C48, C49, C50, C51, C52, C55, C56, C59, C60, C84, C85, C86, C87","45","Taiyo Yuden","JMK105BJ224KV-F","0402","0.22uF 6.3V 10% 0402 (1005 Metric)","Surface Mount","Top, Bottom"
"C18, C37, C38, C46, C47, C153, C154, C155, C157","9","Murata","GRT188R60J226ME13D","0603","22uF 6.3V 10% 0603 (1608 Metric)","Surface Mount","Bottom, Top"
"C29, C53, C54, C57, C58, C75, C76, C77, C89, C90, C109, C111, C147, C148, C150","15","Murata","GRM155R60J475ME47D","0402","4.7uF 6.3V 20% 0402 (1005 Metric)","Surface Mount","Top, Bottom"
"C32","1","Murata","GRM155R61C105KE01D","0402","1uF 16V 10% 0402 (1005 Metric)","Surface Mount","Bottom"
"C34, C61, C62, C63, C64, C65, C67, C69, C70, C145, C156, C161","12","Murata","GRM155R60J106ME44D","0402","10uF 6.3V 20% 0402 (1005 Metric)","Surface Mount","Bottom, Top"
"C66, C71","2","Murata","GRM155R71H332KA01D","0402","3.3nF 50V 10% 0402 (1005 Metric)","Surface Mount","Bottom, Top"
"C72, C73","2","Murata","GRM1555C1H1R5WA01D","0402","1.5pF 50V 0.05pF 0402 (1005 Metric)","Surface Mount","Top"
"C74, C144","2","Murata","GRM155R60J225ME15D","0402","2.2uF 6.3V 20% 0402 (1005 Metric)","Surface Mount","Bottom"
"C81, C82, C88, C91, C92, C93, C94, C95, C96, C97, C98","11","Murata","GRM155R70J105KA12D","0402","1uF 6.3V 10% 0402 (1005 Metric)","Surface Mount","Top, Bottom"
"C106, C138","2","Murata","GCM155R71H103KA55D","0402","10nF 50V 10% 0402 (1005 Metric)","Surface Mount","Bottom, Top"
"C115, C116, C133, C136","4","Murata","GRM1555C1H100FA01D","0402","10pF 50V 1% 0402 (1005 Metric)","Surface Mount","Bottom, Top"
"C118","1","Murata","GRM1555C1H270FA01D","0402","27pF 50V 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"C119","1","Murata","GRM1555C1H1R2WA01D","0402","1.2pF 50V 0.05pF 0402 (1005 Metric)","Surface Mount","Bottom"
"C126","1","Murata","GRM1555C1H821JA01D","0402","820pF 50V 5% 0402 (1005 Metric)","Surface Mount","Top"
"C127","1","Murata","GRM1555C1H180FA01D","0402","18pF 50V 1% 0402 (1005 Metric)","Surface Mount","Top"
"C131","1","Murata","GRM31CR60J476KE19L","1206","47uF 6.3V 10% 1206 (3216 Metric)","Surface Mount","Top"
"C134, C137","2","Murata","GRM1555C1H331JA01D","0402","330pF 50V 5% 0402 (1005 Metric)","Surface Mount","Top"
"D1","1","Lite-On Inc.","LTST-C193TBKT-5A","0603","","Surface Mount","Top"
"D2","1","Toshiba","CUS08F30,H3F","SOD-323","","Surface Mount","Top"
"JP1","1","Amphenol FCI","10118192-0001LF","USB - Micro B","","Surface Mount","Bottom"
"JP2","1","JST Sales America, Inc.","60PS-JMDSS-G-1-TF","JMD-60","","Surface Mount","Top"
"JP3","1","Molex","51296-3494","FFC-FPC-0.5","","Surface Mount","Bottom"
"L1","1","Murata","LQM21PN2R2MGHL","0805","2.2uH 20% 1.7A 0805","Surface Mount","Bottom"
"L2, L3, L6, L7","4","Murata","LQM18PZ2R2MCHD","0603","2.2uH 20% 750mA 0603","Surface Mount","Bottom, Top"
"L4, L8","2","Murata","DFE252012F-2R2M=P2","1008","2.2uH 20% 3.3A 1008, 1uH 20% 4.7A 1008","Surface Mount","Top, Bottom"
"L5","1","Murata","LQG15HS3N9S02D","0402","3.9nH +/-0.3nH 0.3A 0402","Surface Mount","Top"
"L9","1","Murata","DFE201210S-1R0M=P2","0805","1uH 20% 2.3A 0805","Surface Mount","Bottom"
"LS1","1","CUI, Inc.","CSS-0575A-SMT","5x5x1.9mm","Magnetic Buzzer Transducer","Surface Mount","Top"
"MK1, MK2, MK3, MK4","4","TDK InvenSense","ICS-52000","","MIC MEMS DIGITAL OMNI -26DB","Surface Mount","Top"
"Q1","1","Diodes Incorporated","BSS123WQ-7-F","SOT-323-3","N-Channel MOSFET","Surface Mount","Top"
"R1, R40","2","KOA Speer","RK73H1ETTP2000F","0402","200R 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R2, R14, R15, R16, R17, R18, R30, R31","8","KOA Speer","RK73H1ETTP1003F","0402","100K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R3, R4, R8, R9, R22, R25, R37, R38","8","KOA Speer","RK73H1ETTP1002F","0402","10K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom, Top"
"R5","1","KOA Speer","RK73H1ETTP1502F","0402","15K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R6","1","KOA Speer","RK73H1ETTP7502F","0402","75K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R7, R12, R13","3","KOA Speer","RK73H1ETTP2400F","0402","240R 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top, Bottom"
"R10, R11","2","KOA Speer","RK73H1ETTP1001F","0402","1K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R19","1","KOA Speer","RK73H1ETTP10R0F","0402","10R 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R20, R21, R35, R36","4","KOA Speer","RK73H1ETTP4701F","0402","4K7 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top, Bottom"
"R23","1","KOA Speer","RK73H1ETTP1503F","0402","150K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top"
"R24, R39","2","KOA Speer","RK73H1ETTP2003F","0402","200K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top, Bottom"
"R26, R27","2","KOA Speer","RK73H1ETTP22R0F","0402","22R 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top"
"R28","1","KOA Speer","RK73H1ETTP1202F","0402","12K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R29, R32, R33","3","KOA Speer","RK73H1ETTP5102F","0402","51K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top"
"R34","1","KOA Speer","RK73H1ETTP2204F","0402","2M2 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R41","1","KOA Speer","RK73H1ETTP1602F","0402","16K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R42","1","KOA Speer","RK73H1ETTP1102F","0402","11K 0.063W 1% 0402 (1005 Metric)","Surface Mount","Bottom"
"R43","1","KOA Speer","RK73H1ETTP2700F","0402","270R 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top"
"R44","1","KOA Speer","RK73H1ETTP1500F","0402","150R 0.063W 1% 0402 (1005 Metric)","Surface Mount","Top"
"SW1, SW2","2","C&K Components","PTS810 SJM 250 SMTR LFS","PTS810","Switch, SPNO Push Button SMD","Surface Mount","Bottom"
"T1","1","TDK","HHM1595A1","0805","","Surface Mount","Top"
"U1","1","NXP","MCIMX6X3EVO10AB","BGA-400","IC MPU I.MX6SX 1GHZ 400MAPBGA","Surface Mount","Top"
"U2, U3","2","Micron Technology","MT41K256M16TW-107","BGA-96","IC SDRAM 4GBIT 933MHZ 96FBGA","Surface Mount","Top, Bottom"
"U4","1","Texas Instruments","TPS3808G12DRVR","WSON-6","","Surface Mount","Bottom"
"U5","1","Toshiba Memory America, Inc.","TC58CVG2S0HRAIG","WSON-8","IC FLASH 4G SPI 104MHZ 8WSON","Surface Mount","Top"
"U6","1","Texas Instruments","TPS62291DRVR","WSON-6","Voltage Regulators - Switching Regulators 2.25MHz 1A Step-Down Cnvrtr 3.3V Output","Surface Mount","Bottom"
"U7","1","Linear Technology","LTC3407EDD-3","SON-10","","Surface Mount","Bottom"
"U8","1","Texas Instruments","TPS62130RGT","QFN-16","","Surface Mount","Top"
"U9","1","Murata","LBWA1KL1FX-875","Module","WI-FI-B/G/N NETWORK CONTROLLER","Surface Mount","Top"
"U10","1","FTDI","FT234XD-R","DFN-12","USB Interface IC USB to Serial UART Interface","Surface Mount","Top"
"U11","1","Microchip","USB2422/MJ","QFN-24","USB Hub IC 2-Port","Surface Mount","Top"
"U12","1","Decawave Limited","DW1000-I-TR13","QFN-48","UWB DW1000","Surface Mount","Top"
"U13","1","Texas Instruments","TPS2115ADRBR","VSON-8","Power Switch ICs - Power Distribution Autoswitching Pwr Mux","Surface Mount","Bottom"
"U14","1","Melexis","MLX75123RLA-BAG-000-RE","AQFN-84","Sensor Interface ToF Companion Chip","Surface Mount","Top"
"U15","1","Invensense","MPU-9250","QFN-24","","Surface Mount","Top"
"U16","1","TE Connectivity Measurement Specialties","MS561101BA03-50","8-SMD","BAROMETRIC PRESSURE SENSOR","Surface Mount","Bottom"
"U17, U18","2","STMicroelectronics","VL53L0CXV0DH/1","LGA-12","Optical Sensor Modules Time-of-Flight (ToF) ranging sensor","Surface Mount","Top, Bottom"
"U19","1","Texas Instruments","TMP102AIDRLT","SOT-563","SENSOR DIGITAL -40C-125C SOT563","Surface Mount","Bottom"
"U20","1","Texas Instruments","TPS62232DRYR","USON-6","Switching Voltage Regulators 3 MHz Ultra Small Step Down Converter","Surface Mount","Bottom"
"U21","1","Toshiba Semiconductor","TC358748XBG(EL)","BGA-80","IC MIPI CSI2 TO PARALLEL 80VFBGA","Surface Mount","Bottom"
"U22","1","Texas Instruments","TPS61235PRWLR","VQFN-9","","Surface Mount","Bottom"
"U23","1","Texas Instruments","TPS6209718RWKT","VQFN-11","TPS62097 2-A High Efficiency Step-Down Converter with iDCS Control, Forced PWM Mode and Selective Switching Frequency","Surface Mount","Top"
"Y1, Y3","2","EPSON","FA-128 24.0000MF10Z-W3","4-SMD","","Surface Mount","Bottom, Top"
"Y2","1","Abracon","ABS06-32.768KHZ-9-1-T","4-SMD","","Surface Mount","Bottom"
"Y4","1","AVX","KC2016K80.0000C1GE00","SMD-4","OSC XO 80.0000MHZ CMOS SMD","Surface Mount","Top"
"Y5","1","ABRACON","ABM10-165-38.400MHZ-T3","4-SMD","","Surface Mount","Top"
"Y6","1","Kyocera","KC2016K32.0000C1GE00","SMD-4","OSC XO 32.0000MHZ CMOS SMD","Surface Mount","Bottom"
